QuotaAmount,StartDate,OwnerName,Username
1700000,2022-02-01,Irene Kelley,[email]
1700000,2022-03-01,Irene Kelley,[email]
1700000,2022-04-01,Irene Kelley,[email]
1700000,2022-05-01,Irene Kelley,[email]
1700000,2022-06-01,Irene Kelley,[email]
1700000,2022-07-01,Irene Kelley,[email]
1700000,2022-08-01,Irene Kelley,[email]
1700000,2022-09-01,Irene Kelley,[email]
1700000,2022-10-01,Irene Kelley,[email]
1700000,2022-11-01,Irene Kelley,[email]
1700000,2022-12-01,Irene Kelley,[email]
1700000,2023-01-01,Irene Kelley,[email]
1700000,2023-02-01,Irene Kelley,[email]
1700000,2022-02-01,Laura Garza,trailhead12.tkvqwt7lmieg@example.com
1700000,2022-03-01,Laura Garza,trailhead12.tkvqwt7lmieg@example.com
1700000,2022-04-01,Laura Garza,trailhead12.tkvqwt7lmieg@example.com
1700000,2022-05-01,Laura Garza,trailhead12.tkvqwt7lmieg@example.com
1700000,2022-06-01,Laura Garza,trailhead12.tkvqwt7lmieg@example.com
1700000,2022-07-01,Laura Garza,trailhead12.tkvqwt7lmieg@example.com
1700000,2022-08-01,Laura Garza,trailhead12.tkvqwt7lmieg@example.com
1700000,2022-09-01,Laura Garza,trailhead12.tkvqwt7lmieg@example.com
1700000,2022-10-01,Laura Garza,trailhead12.tkvqwt7lmieg@example.com
1700000,2022-11-01,Laura Garza,trailhead12.tkvqwt7lmieg@example.com
1700000,2022-12-01,Laura Garza,trailhead12.tkvqwt7lmieg@example.com
1700000,2023-01-01,Laura Garza,trailhead12.tkvqwt7lmieg@example.com
1700000,2023-02-01,Laura Garza,trailhead12.tkvqwt7lmieg@example.com
1700000,2022-02-01,Evelyn Williamson,[email]
1700000,2022-03-01,Evelyn Williamson,[email]
1700000,2022-04-01,Evelyn Williamson,[email]
1700000,2022-05-01,Evelyn Williamson,[email]
1700000,2022-06-01,Evelyn Williamson,[email]
1700000,2022-07-01,Evelyn Williamson,[email]
1700000,2022-08-01,Evelyn Williamson,[email]
1700000,2022-09-01,Evelyn Williamson,[email]
1700000,2022-10-01,Evelyn Williamson,[email]
1700000,2022-11-01,Evelyn Williamson,[email]
1700000,2022-12-01,Evelyn Williamson,[email]
1700000,2023-01-01,Evelyn Williamson,[email]
1700000,2023-02-01,Evelyn Williamson,[email]
1700000,2022-02-01,Harold Campbell,[email]
1700000,2022-03-01,Harold Campbell,[email]
1700000,2022-04-01,Harold Campbell,[email]
1700000,2022-05-01,Harold Campbell,[email]
1700000,2022-06-01,Harold Campbell,[email]
1700000,2022-07-01,Harold Campbell,[email]
1700000,2022-08-01,Harold Campbell,[email]
1700000,2022-09-01,Harold Campbell,[email]
1700000,2022-10-01,Harold Campbell,[email]
1700000,2022-11-01,Harold Campbell,[email]
1700000,2022-12-01,Harold Campbell,[email]
1700000,2023-01-01,Harold Campbell,[email]
1700000,2023-02-01,Harold Campbell,[email]
1700000,2022-02-01,Doroth Gardner,[email]
1700000,2022-03-01,Doroth Gardner,[email]
1700000,2022-04-01,Doroth Gardner,[email]
1700000,2022-05-01,Doroth Gardner,[email]
1700000,2022-06-01,Doroth Gardner,[email]
1700000,2022-07-01,Doroth Gardner,[email]
1700000,2022-08-01,Doroth Gardner,[email]
1700000,2022-09-01,Doroth Gardner,[email]
1700000,2022-10-01,Doroth Gardner,[email]
1700000,2022-11-01,Doroth Gardner,[email]
1700000,2022-12-01,Doroth Gardner,[email]
1700000,2023-01-01,Doroth Gardner,[email]
1700000,2023-02-01,Doroth Gardner,[email]
1700000,2022-02-01,Catherine Brown,[email]
1700000,2022-03-01,Catherine Brown,[email]
1700000,2022-04-01,Catherine Brown,[email]
1700000,2022-05-01,Catherine Brown,[email]
1700000,2022-06-01,Catherine Brown,[email]
1700000,2022-07-01,Catherine Brown,[email]
1700000,2022-08-01,Catherine Brown,[email]
1700000,2022-09-01,Catherine Brown,[email]
1700000,2022-10-01,Catherine Brown,[email]
1700000,2022-11-01,Catherine Brown,[email]
1700000,2022-12-01,Catherine Brown,[email]
1700000,2023-01-01,Catherine Brown,[email]
1700000,2023-02-01,Catherine Brown,[email]
1700000,2022-02-01,Bruce Kennedy,[email]
1700000,2022-03-01,Bruce Kennedy,[email]
1700000,2022-04-01,Bruce Kennedy,[email]
1700000,2022-05-01,Bruce Kennedy,[email]
1700000,2022-06-01,Bruce Kennedy,[email]
1700000,2022-07-01,Bruce Kennedy,[email]
1700000,2022-08-01,Bruce Kennedy,[email]
1700000,2022-09-01,Bruce Kennedy,[email]
1700000,2022-10-01,Bruce Kennedy,[email]
1700000,2022-11-01,Bruce Kennedy,[email]
1700000,2022-12-01,Bruce Kennedy,[email]
1700000,2023-01-01,Bruce Kennedy,[email]
1700000,2023-02-01,Bruce Kennedy,[email]
1700000,2022-02-01,Johnny Green,[email]
1700000,2022-03-01,Johnny Green,[email]
1700000,2022-04-01,Johnny Green,[email]
1700000,2022-05-01,Johnny Green,[email]
1700000,2022-06-01,Johnny Green,[email]
1700000,2022-07-01,Johnny Green,[email]
1700000,2022-08-01,Johnny Green,[email]
1700000,2022-09-01,Johnny Green,[email]
1700000,2022-10-01,Johnny Green,[email]
1700000,2022-11-01,Johnny Green,[email]
1700000,2022-12-01,Johnny Green,[email]
1700000,2023-01-01,Johnny Green,[email]
1700000,2023-02-01,Johnny Green,[email]
1700000,2022-02-01,Jessica Nichols,[email]
1700000,2022-03-01,Jessica Nichols,[email]
1700000,2022-04-01,Jessica Nichols,[email]
1700000,2022-05-01,Jessica Nichols,[email]
1700000,2022-06-01,Jessica Nichols,[email]
1700000,2022-07-01,Jessica Nichols,[email]
1700000,2022-08-01,Jessica Nichols,[email]
1700000,2022-09-01,Jessica Nichols,[email]
1700000,2022-10-01,Jessica Nichols,[email]
1700000,2022-11-01,Jessica Nichols,[email]
1700000,2022-12-01,Jessica Nichols,[email]
1700000,2023-01-01,Jessica Nichols,[email]
1700000,2023-02-01,Jessica Nichols,[email]
1700000,2022-02-01,John Williams,[email]
1700000,2022-03-01,John Williams,[email]
1700000,2022-04-01,John Williams,[email]
1700000,2022-05-01,John Williams,[email]
1700000,2022-06-01,John Williams,[email]
1700000,2022-07-01,John Williams,[email]
1700000,2022-08-01,John Williams,[email]
1700000,2022-09-01,John Williams,[email]
1700000,2022-10-01,John Williams,[email]
1700000,2022-11-01,John Williams,[email]
1700000,2022-12-01,John Williams,[email]
1700000,2023-01-01,John Williams,[email]
1700000,2023-02-01,John Williams,[email]
1700000,2022-02-01,Julie Chavez,[email]
1700000,2022-03-01,Julie Chavez,[email]
1700000,2022-04-01,Julie Chavez,[email]
1700000,2022-05-01,Julie Chavez,[email]
1700000,2022-06-01,Julie Chavez,[email]
1700000,2022-07-01,Julie Chavez,[email]
1700000,2022-08-01,Julie Chavez,[email]
1700000,2022-09-01,Julie Chavez,[email]
1700000,2022-10-01,Julie Chavez,[email]
1700000,2022-11-01,Julie Chavez,[email]
1700000,2022-12-01,Julie Chavez,[email]
1700000,2023-01-01,Julie Chavez,[email]
1700000,2023-02-01,Julie Chavez,[email]
1700000,2022-02-01,Bob Bandit,[email]
1700000,2022-03-01,Bob Bandit,[email]
1700000,2022-04-01,Bob Bandit,[email]
1700000,2022-05-01,Bob Bandit,[email]
1700000,2022-06-01,Bob Bandit,[email]
1700000,2022-07-01,Bob Bandit,[email]
1700000,2022-08-01,Bob Bandit,[email]
1700000,2022-09-01,Bob Bandit,[email]
1700000,2022-10-01,Bob Bandit,[email]
1700000,2022-11-01,Bob Bandit,[email]
1700000,2022-12-01,Bob Bandit,[email]
1700000,2023-01-01,Bob Bandit,[email]
1700000,2023-02-01,Bob Bandit,[email]
1700000,2022-02-01,Eric Sanchez,[email]
1700000,2022-03-01,Eric Sanchez,[email]
1700000,2022-04-01,Eric Sanchez,[email]
1700000,2022-05-01,Eric Sanchez,[email]
1700000,2022-06-01,Eric Sanchez,[email]
1700000,2022-07-01,Eric Sanchez,[email]
1700000,2022-08-01,Eric Sanchez,[email]
1700000,2022-09-01,Eric Sanchez,[email]
1700000,2022-10-01,Eric Sanchez,[email]
1700000,2022-11-01,Eric Sanchez,[email]
1700000,2022-12-01,Eric Sanchez,[email]
1700000,2023-01-01,Eric Sanchez,[email]
1700000,2023-02-01,Eric Sanchez,[email]
1700000,2022-02-01,Laura Palmer,[email]
1700000,2022-03-01,Laura Palmer,[email]
1700000,2022-04-01,Laura Palmer,[email]
1700000,2022-05-01,Laura Palmer,[email]
1700000,2022-06-01,Laura Palmer,[email]
1700000,2022-07-01,Laura Palmer,[email]
1700000,2022-08-01,Laura Palmer,[email]
1700000,2022-09-01,Laura Palmer,[email]
1700000,2022-10-01,Laura Palmer,[email]
1700000,2022-11-01,Laura Palmer,[email]
1700000,2022-12-01,Laura Palmer,[email]
1700000,2023-01-01,Laura Palmer,[email]
1700000,2023-02-01,Laura Palmer,[email]
1700000,2022-02-01,Dennis Howard,[email]
1700000,2022-03-01,Dennis Howard,[email]
1700000,2022-04-01,Dennis Howard,[email]
1700000,2022-05-01,Dennis Howard,[email]
1700000,2022-06-01,Dennis Howard,[email]
1700000,2022-07-01,Dennis Howard,[email]
1700000,2022-08-01,Dennis Howard,[email]
1700000,2022-09-01,Dennis Howard,[email]
1700000,2022-10-01,Dennis Howard,[email]
1700000,2022-11-01,Dennis Howard,[email]
1700000,2022-12-01,Dennis Howard,[email]
1700000,2023-01-01,Dennis Howard,[email]
1700000,2023-02-01,Dennis Howard,[email]
1700000,2022-02-01,Eric Gutierrez,[email]
1700000,2022-03-01,Eric Gutierrez,[email]
1700000,2022-04-01,Eric Gutierrez,[email]
1700000,2022-05-01,Eric Gutierrez,[email]
1700000,2022-06-01,Eric Gutierrez,[email]
1700000,2022-07-01,Eric Gutierrez,[email]
1700000,2022-08-01,Eric Gutierrez,[email]
1700000,2022-09-01,Eric Gutierrez,[email]
1700000,2022-10-01,Eric Gutierrez,[email]
1700000,2022-11-01,Eric Gutierrez,[email]
1700000,2022-12-01,Eric Gutierrez,[email]
1700000,2023-01-01,Eric Gutierrez,[email]
1700000,2023-02-01,Eric Gutierrez,[email]
1700000,2022-02-01,Nicolas Weaver,[email]
1700000,2022-03-01,Nicolas Weaver,[email]
1700000,2022-04-01,Nicolas Weaver,[email]
1700000,2022-05-01,Nicolas Weaver,[email]
1700000,2022-06-01,Nicolas Weaver,[email]
1700000,2022-07-01,Nicolas Weaver,[email]
1700000,2022-08-01,Nicolas Weaver,[email]
1700000,2022-09-01,Nicolas Weaver,[email]
1700000,2022-10-01,Nicolas Weaver,[email]
1700000,2022-11-01,Nicolas Weaver,[email]
1700000,2022-12-01,Nicolas Weaver,[email]
1700000,2023-01-01,Nicolas Weaver,[email]
1700000,2023-02-01,Nicolas Weaver,[email]
1700000,2022-02-01,Kelly Frazier,[email]
1700000,2022-03-01,Kelly Frazier,[email]
1700000,2022-04-01,Kelly Frazier,[email]
1700000,2022-05-01,Kelly Frazier,[email]
1700000,2022-06-01,Kelly Frazier,[email]
1700000,2022-07-01,Kelly Frazier,[email]
1700000,2022-08-01,Kelly Frazier,[email]
1700000,2022-09-01,Kelly Frazier,[email]
1700000,2022-10-01,Kelly Frazier,[email]
1700000,2022-11-01,Kelly Frazier,[email]
1700000,2022-12-01,Kelly Frazier,[email]
1700000,2023-01-01,Kelly Frazier,[email]
1700000,2023-02-01,Kelly Frazier,[email]
1700000,2022-02-01,Irene McCoy,[email]
1700000,2022-03-01,Irene McCoy,[email]
1700000,2022-04-01,Irene McCoy,[email]
1700000,2022-05-01,Irene McCoy,[email]
1700000,2022-06-01,Irene McCoy,[email]
1700000,2022-07-01,Irene McCoy,[email]
1700000,2022-08-01,Irene McCoy,[email]
1700000,2022-09-01,Irene McCoy,[email]
1700000,2022-10-01,Irene McCoy,[email]
1700000,2022-11-01,Irene McCoy,[email]
1700000,2022-12-01,Irene McCoy,[email]
1700000,2023-01-01,Irene McCoy,[email]
1700000,2023-02-01,Irene McCoy,[email]
1700000,2022-02-01,Chris Riley,[email]
1700000,2022-03-01,Chris Riley,[email]
1700000,2022-04-01,Chris Riley,[email]
1700000,2022-05-01,Chris Riley,[email]
1700000,2022-06-01,Chris Riley,[email]
1700000,2022-07-01,Chris Riley,[email]
1700000,2022-08-01,Chris Riley,[email]
1700000,2022-09-01,Chris Riley,[email]
1700000,2022-10-01,Chris Riley,[email]
1700000,2022-11-01,Chris Riley,[email]
1700000,2022-12-01,Chris Riley,[email]
1700000,2023-01-01,Chris Riley,[email]
1700000,2023-02-01,Chris Riley,[email]
